player_id,player_name,pga_number,country,flag,start_hole,early_late,r1_teetime,r2_teetime,r3_teetime,r4_teetime,event_id,r1_wave,r2_wave
31585,"Avant, Thomas",65871,USA,USA,10,1,2026-02-05 08:59,2026-02-06 13:39,,,3,,
19846,"Bauchou, Zach",48001,USA,USA,1,0,2026-02-05 13:28,2026-02-06 08:48,,,3,,
17606,"Berger, Daniel",40026,USA,USA,1,1,2026-02-05 07:42,2026-02-06 12:22,,,3,,
18103,"Bezuidenhout, Christiaan",45522,RSA,RSA,1,1,2026-02-05 07:20,2026-02-06 12:00,,,3,,
26096,"Bhatia, Akshay",56630,USA,USA,10,0,2026-02-05 12:44,2026-02-06 08:04,,,3,,
24956,"Blanchet, Chandler",54788,USA,USA,1,0,2026-02-05 13:28,2026-02-06 08:48,,,3,,
29197,"Brennan, Michael",61522,USA,USA,10,1,2026-02-05 08:26,2026-02-06 13:06,,,3,,
29433,"Bridgeman, Jacob",60004,USA,USA,1,1,2026-02-05 08:37,2026-02-06 13:17,,,3,,
20766,"Brown, Dan",57259,ENG,ENG,1,1,2026-02-05 08:59,2026-02-06 13:39,,,3,,
19483,"Burns, Sam",47504,USA,USA,10,1,2026-02-05 07:53,2026-02-06 12:33,,,3,,
18628,"Campbell, Brian",46443,USA,USA,10,0,2026-02-05 12:55,2026-02-06 08:15,,,3,,
12909,"Campos, Rafael",32070,PUR,PUR,1,0,2026-02-05 12:00,2026-02-06 07:20,,,3,,
14502,"Cauley, Bud",34021,USA,USA,1,1,2026-02-05 07:42,2026-02-06 12:22,,,3,,
30620,"Chatfield, Davis",59006,USA,USA,10,1,2026-02-05 08:59,2026-02-06 13:39,,,3,,
23604,"Clark, Wyndham",51766,USA,USA,10,1,2026-02-05 08:04,2026-02-06 12:44,,,3,,
21756,"Cole, Eric",47591,USA,USA,1,1,2026-02-05 08:48,2026-02-06 13:28,,,3,,
17576,"Conners, Corey",39997,CAN,CAN,1,0,2026-02-05 12:00,2026-02-06 07:20,,,3,,
28309,"Coody, Pierceson",59836,USA,USA,10,1,2026-02-05 07:31,2026-02-06 12:11,,,3,,
14509,"Dahmen, Joel",34076,USA,USA,1,0,2026-02-05 12:22,2026-02-06 07:42,,,3,,
17786,"Davis, Cam",45157,AUS,AUS,10,0,2026-02-05 12:55,2026-02-06 08:15,,,3,,
16757,"Dou, Zecheng",37338,CHN,CHN,10,1,2026-02-05 08:48,2026-02-06 13:28,,,3,,
22002,"Dumont De Chassart, Adrien",50497,BEL,BEL,1,0,2026-02-05 13:39,2026-02-06 08:59,,,3,,
22833,"Echavarria, Nico",51349,COL,COL,10,0,2026-02-05 13:06,2026-02-06 08:26,,,3,,
26653,"Eckroat, Austin",57362,USA,USA,1,0,2026-02-05 13:17,2026-02-06 08:37,,,3,,
14577,"English, Harris",34099,USA,USA,1,1,2026-02-05 08:15,2026-02-06 12:55,,,3,,
21883,"Ewart, A.J.",50286,CAN,CAN,10,1,2026-02-05 08:48,2026-02-06 13:28,,,3,,
11676,"Finau, Tony",29725,USA,USA,10,1,2026-02-05 08:26,2026-02-06 13:06,,,3,,
17646,"Fitzpatrick, Matt",40098,ENG,ENG,10,1,2026-02-05 08:04,2026-02-06 12:44,,,3,,
12965,"Fowler, Rickie",32102,USA,USA,1,0,2026-02-05 12:55,2026-02-06 08:15,,,3,,
11889,"Fox, Ryan",29936,NZL,NZL,1,1,2026-02-05 08:04,2026-02-06 12:44,,,3,,
11451,"Garnett, Brice",29535,USA,USA,10,1,2026-02-05 07:42,2026-02-06 12:22,,,3,,
28016,"Gonzalez, Emilio",59567,MEX,MEX,1,0,2026-02-05 13:28,2026-02-06 08:48,,,3,,
27774,"Gotterup, Chris",59095,USA,USA,10,1,2026-02-05 08:15,2026-02-06 12:55,,,3,,
23465,"Greyserman, Max",51977,USA,USA,10,1,2026-02-05 07:31,2026-02-06 12:11,,,3,,
24968,"Griffin, Ben",54591,USA,USA,10,1,2026-02-05 08:04,2026-02-06 12:44,,,3,,
